Log file open, 12/03/22 17:32:41
[2022.12.04-00.19.53:210][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Warrior" FILE="../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Blueprints/BP_Warrior.uasset" SILENT=true
[2022.12.04-00.19.53:212][264]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Warrior
[2022.12.04-00.19.53:212][264]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/BP_Warrior65B65E8E4D9DB200E4DE28A51EE3838A.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Blueprints/BP_Warrior.uasset'
[2022.12.04-00.19.53:216][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 1.57 sec)
[2022.12.04-00.19.53:222][264]AssetCheck: New page: Asset Save: BP_Warrior
[2022.12.04-00.19.53:222][264]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Warrior.BP_Warrior
[2022.12.04-00.19.54:327][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.04-00.19.55:139][385]LogSlate: Window 'Save Content' being destroyed
[2022.12.04-00.19.55:144][385]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-00.19.55:178][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.04-00.19.55:184][385]LogSavePackage: Moving output files for package: /Game/Maps/Demon_Forest
[2022.12.04-00.19.55:184][385]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Demon_Forest33714D7547D166C67B4667B0C8260BCE.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Maps/Demon_Forest.umap'
[2022.12.04-00.19.55:187][385]LogFileHelpers: Saving map 'Demon_Forest' took 0.026
[2022.12.04-00.19.55:191][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.62 sec)
[2022.12.04-00.19.55:195][385]AssetCheck: New page: Asset Save: Demon_Forest
[2022.12.04-00.19.55:195][385]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Demon_Forest.Demon_Forest
[2022.12.04-00.19.56:209][504]LogSlate: Window 'BP_Warrior' being destroyed
[2022.12.04-00.19.56:213][504]LogSlate: Window 'BP_Warrior' being destroyed
[2022.12.04-00.19.56:216][504]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.04-00.19.56:216][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.19.57:767][683]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-00.19.57:769][683]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.04-00.19.57:770][683]LogPlayLevel: [PlayLevel] Compiling BP_Warrior before play...
[2022.12.04-00.19.57:786][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.04-00.19.57:794][683]LogPlayLevel: PlayLevel: Blueprint regeneration took 24 ms (1 blueprints)
[2022.12.04-00.19.57:795][683]PIE: New page: PIE session: Demon_Forest (Dec 3, 2022, 12:19:57 PM)
[2022.12.04-00.19.57:795][683]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Demon_Forest
[2022.12.04-00.19.57:796][683]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001877s)
[2022.12.04-00.19.57:796][683]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Demon_Forest.Demon_Forest to /Game/Maps/UEDPIE_0_Demon_Forest.Demon_Forest (0.001898s)
[2022.12.04-00.19.57:797][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-00.19.57:797][683]LogAIModule: Creating AISystem for world Demon_Forest
[2022.12.04-00.19.57:797][683]LogPlayLevel: PIE: World Init took: (0.000498s)
[2022.12.04-00.19.57:809][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.04-00.19.57:810][683]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2022.12.04-00.19.57:810][683]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-00.19.57:810][683]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-00.19.57:810][683]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-00.19.57:810][683]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-00.19.57:810][683]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-00.19.57:810][683]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-00.19.57:810][683]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-00.19.57:810][683]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-00.19.57:810][683]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-00.19.57:810][683]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-00.19.57:810][683]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-00.19.57:811][683]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-00.19.57:822][683]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Stereo Microphone)
[2022.12.04-00.19.57:823][683]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-00.19.57:823][683]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-00.19.57:823][683]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-00.19.57:823][683]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2022.12.04-00.19.57:823][683]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2022.12.04-00.19.57:825][683]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2022.12.04-00.19.57:825][683]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2022.12.04-00.19.57:825][683]LogInit: FAudioDevice initialized.
[2022.12.04-00.19.57:825][683]LogAudio: Display: Audio Device (ID: 25) registered with world 'Demon_Forest'.
[2022.12.04-00.19.57:827][683]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.04-00.19.57:828][683]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Demon_Forest.Demon_Forest up for play (max tick rate 0) at 2022.12.03-18.19.57
[2022.12.04-00.19.57:828][683]LogWorld: Bringing up level for play took: 0.001039
[2022.12.04-00.19.57:829][683]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2022.12.04-00.19.57:830][683]PIE: Server logged in
[2022.12.04-00.19.57:831][683]PIE: Play in editor total start time 0.061 seconds.
[2022.12.04-00.20.00:206][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-00.20.00:206][959]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Demon_Forest
[2022.12.04-00.20.00:206][959]LogWorld: UWorld::CleanupWorld for Demon_Forest, bSessionEnded=true, bCleanupResources=true
[2022.12.04-00.20.00:206][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.20.00:208][959]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.04-00.20.00:211][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.20.00:224][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-00.20.00:224][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.12.04-00.20.00:224][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.12.04-00.20.00:229][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.04-00.20.00:269][962]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2022.12.04-00.20.09:876][679]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Warrior.BP_Warrior
[2022.12.04-00.20.09:876][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-00.21.42:508][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-00.21.42:532][ 24]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Warrior" FILE="../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Blueprints/BP_Warrior.uasset" SILENT=true
[2022.12.04-00.21.42:535][ 24]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Warrior
[2022.12.04-00.21.42:536][ 24]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/BP_WarriorF25B381C483673A519D00499BEDF6F8C.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Blueprints/BP_Warrior.uasset'
[2022.12.04-00.21.42:539][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 1.65 sec)
[2022.12.04-00.21.42:545][ 24]AssetCheck: New page: Asset Save: BP_Warrior
[2022.12.04-00.21.42:545][ 24]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Warrior.BP_Warrior
[2022.12.04-00.21.43:481][135]LogSlate: Window 'BP_Warrior' being destroyed
[2022.12.04-00.21.43:485][135]LogSlate: Window 'BP_Warrior' being destroyed
[2022.12.04-00.21.43:487][135]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.04-00.21.43:487][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.21.44:832][290]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-00.21.44:835][290]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.04-00.21.44:836][290]LogPlayLevel: [PlayLevel] Compiling BP_Warrior before play...
[2022.12.04-00.21.44:850][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.04-00.21.44:853][290]LogPlayLevel: PlayLevel: Blueprint regeneration took 18 ms (1 blueprints)
[2022.12.04-00.21.44:853][290]PIE: New page: PIE session: Demon_Forest (Dec 3, 2022, 12:21:44 PM)
[2022.12.04-00.21.44:853][290]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Demon_Forest
[2022.12.04-00.21.44:856][290]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001855s)
[2022.12.04-00.21.44:856][290]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Demon_Forest.Demon_Forest to /Game/Maps/UEDPIE_0_Demon_Forest.Demon_Forest (0.001876s)
[2022.12.04-00.21.44:856][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-00.21.44:856][290]LogAIModule: Creating AISystem for world Demon_Forest
[2022.12.04-00.21.44:856][290]LogPlayLevel: PIE: World Init took: (0.000489s)
[2022.12.04-00.21.44:868][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.04-00.21.44:869][290]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2022.12.04-00.21.44:869][290]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-00.21.44:869][290]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-00.21.44:869][290]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-00.21.44:869][290]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-00.21.44:869][290]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-00.21.44:869][290]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-00.21.44:869][290]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-00.21.44:869][290]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-00.21.44:869][290]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-00.21.44:869][290]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-00.21.44:869][290]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-00.21.44:871][290]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-00.21.44:883][290]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Stereo Microphone)
[2022.12.04-00.21.44:883][290]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-00.21.44:883][290]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-00.21.44:883][290]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-00.21.44:884][290]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2022.12.04-00.21.44:884][290]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2022.12.04-00.21.44:884][290]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2022.12.04-00.21.44:884][290]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2022.12.04-00.21.44:884][290]LogInit: FAudioDevice initialized.
[2022.12.04-00.21.44:884][290]LogAudio: Display: Audio Device (ID: 26) registered with world 'Demon_Forest'.
[2022.12.04-00.21.44:887][290]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.04-00.21.44:888][290]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Demon_Forest.Demon_Forest up for play (max tick rate 0) at 2022.12.03-18.21.44
[2022.12.04-00.21.44:888][290]LogWorld: Bringing up level for play took: 0.001037
[2022.12.04-00.21.44:889][290]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.12.04-00.21.44:890][290]PIE: Server logged in
[2022.12.04-00.21.44:891][290]PIE: Play in editor total start time 0.056 seconds.
[2022.12.04-00.21.49:315][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-00.21.49:316][813]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Demon_Forest
[2022.12.04-00.21.49:316][813]LogWorld: UWorld::CleanupWorld for Demon_Forest, bSessionEnded=true, bCleanupResources=true
[2022.12.04-00.21.49:316][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.21.49:318][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.04-00.21.49:320][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-00.21.49:332][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-00.21.49:333][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.12.04-00.21.49:334][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.12.04-00.21.49:338][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.04-00.21.49:386][817]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.12.04-00.22.08:679][ 82]LogSlate: Window 'Project Settings' being destroyed
[2022.12.04-00.22.08:683][ 82]LogSlate: Window 'Project Settings' being destroyed
[2022.12.04-00.22.09:911][226]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-00.22.09:914][226]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.04-00.22.09:914][226]PIE: New page: PIE session: Demon_Forest (Dec 3, 2022, 12:22:09 PM)
[2022.12.04-00.22.09:914][226]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Demon_Forest
[2022.12.04-00.22.09:917][226]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002746s)
[2022.12.04-00.22.09:917][226]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Demon_Forest.Demon_Forest to /Game/Maps/UEDPIE_0_Demon_Forest.Demon_Forest (0.002773s)
[2022.12.04-00.22.09:917][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-00.22.09:918][226]LogAIModule: Creating AISystem for world Demon_Forest
[2022.12.04-00.22.09:918][226]LogPlayLevel: PIE: World Init took: (0.000582s)
[2022.12.04-00.22.09:933][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.04-00.22.09:936][226]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2022.12.04-00.22.09:936][226]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-00.22.09:936][226]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-00.22.09:936][226]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-00.22.09:936][226]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-00.22.09:936][226]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-00.22.09:936][226]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-00.22.09:936][226]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-00.22.09:936][226]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-00.22.09:936][226]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-00.22.09:936][226]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-00.22.09:936][226]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-00.22.09:938][226]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-00.22.09:950][226]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Stereo Microphone)
[2022.12.04-00.22.09:950][226]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-00.22.09:950][226]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-00.22.09:950][226]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-00.22.09:951][226]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2022.12.04-00.22.09:951][226]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2022.12.04-00.22.09:952][226]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2022.12.04-00.22.09:952][226]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2022.12.04-00.22.09:952][226]LogInit: FAudioDevice initialized.
[2022.12.04-00.22.09:952][226]LogAudio: Display: Audio Device (ID: 27) registered with world 'Demon_Forest'.
[2022.12.04-00.22.09:954][226]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.04-00.22.09:955][226]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Demon_Forest.Demon_Forest up for play (max tick rate 0) at 2022.12.03-18.22.09
[2022.12.04-00.22.09:955][226]LogWorld: Bringing up level for play took: 0.001030
[2022.12.04-00.22.09:956][226]LogOnline: OSS: Created online subsystem instance for: :Context_45
